Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
      - (Timestamp('2023-09-15 06:00:00'), np.float64(13428324.0))
      - (Timestamp('2023-09-15 06:00:10'), np.float64(13428324.0))
  Anomalie 'crossed_locked_books': 79 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-15 20:03:20'), np.float64(13428751.0))
      - (Timestamp('2023-09-15 20:03:30'), np.float64(13428751.0))
      - (Timestamp('2023-09-15 20:03:40'), np.float64(13428751.0))
      - (Timestamp('2023-09-15 20:03:50'), np.float64(13428751.0))
      - (Timestamp('2023-09-15 20:04:00'), np.float64(13428751.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230918_0000_to_20230918_1200_to_order_book_10s_20230920_0000_to_20230920_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,158 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-17 17:00:00'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 17:00:10'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 17:00:20'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 17:00:30'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 17:00:40'), np.float64(13430949.0))
  Anomalie 'zero_quantity_orders': 11,762 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-17 20:00:20'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:00:30'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:00:40'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:00:50'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:01:20'), np.float64(13430949.0))
  Anomalie 'sandwiched_zero_quantity': 7,949 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-17 20:00:30'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:00:40'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:00:50'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:01:20'), np.float64(13430949.0))
      - (Timestamp('2023-09-17 20:02:10'), np.float64(13430949.0))
  Anomalie 'crossed_locked_books': 144 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-18 07:25:50'), np.float64(13431422.0))
      - (Timestamp('2023-09-18 07:26:30'), np.float64(13431471.0))
      - (Timestamp('2023-09-18 07:26:40'), np.float64(13431471.0))
      - (Timestamp('2023-09-18 07:26:50'), np.float64(13431422.0))
      - (Timestamp('2023-09-18 07:26:50'), np.float64(13431471.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230920_1200_to_20230921_0000_to_order_book_10s_20230922_1200_to_20230923_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,030 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-20 05:00:00'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:10'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:20'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:30'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:40'), np.float64(13433629.0))
  Anomalie 'zero_quantity_orders': 21,419 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-20 05:00:00'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:10'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:20'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:30'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:40'), np.float64(13433629.0))
  Anomalie 'sandwiched_zero_quantity': 13,962 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-20 05:00:10'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:20'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:30'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:40'), np.float64(13433629.0))
      - (Timestamp('2023-09-20 05:00:50'), np.float64(13433629.0))
  Anomalie 'crossed_locked_books': 911 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-20 14:47:20'), np.float64(13433991.0))
      - (Timestamp('2023-09-20 14:47:30'), np.float64(13433991.0))
      - (Timestamp('2023-09-20 14:47:40'), np.float64(13433991.0))
      - (Timestamp('2023-09-20 14:47:50'), np.float64(13433991.0))
      - (Timestamp('2023-09-20 14:48:00'), np.float64(13433991.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230923_0000_to_20230923_1200_to_order_book_10s_20230925_0000_to_20230925_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,183 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-22 17:00:00'), np.float64(13436323.0))
      - (Timestamp('2023-09-22 17:00:10'), np.float64(13436323.0))
      - (Timestamp('2023-09-22 17:00:20'), np.float64(13436323.0))
      - (Timestamp('2023-09-22 17:00:30'), np.float64(13436323.0))
      - (Timestamp('2023-09-22 17:00:40'), np.float64(13436323.0))
  Anomalie 'zero_quantity_orders': 14,658 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-22 19:00:00'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:10'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:20'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:30'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:40'), np.float64(13436407.0))
  Anomalie 'sandwiched_zero_quantity': 10,051 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-22 19:00:00'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:10'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:20'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:30'), np.float64(13436407.0))
      - (Timestamp('2023-09-22 19:00:40'), np.float64(13436407.0))
  Anomalie 'crossed_locked_books': 2 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-24 08:27:00'), np.float64(13438028.0))
      - (Timestamp('2023-09-24 23:51:40'), np.float64(13438535.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230925_1200_to_20230926_0000_to_order_book_10s_20230927_1200_to_20230928_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 98,797 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-25 05:00:00'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:00:10'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:00:20'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:00:30'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:00:40'), np.float64(13438993.0))
  Anomalie 'zero_quantity_orders': 23,973 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-25 05:17:30'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:19:50'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:00'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:10'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:20'), np.float64(13438993.0))
  Anomalie 'sandwiched_zero_quantity': 13,107 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-25 05:19:50'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:00'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:10'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:20'), np.float64(13438993.0))
      - (Timestamp('2023-09-25 05:20:30'), np.float64(13438993.0))
  Anomalie 'crossed_locked_books': 4 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-26 09:34:20'), np.float64(13440146.0))
      - (Timestamp('2023-09-26 09:41:00'), np.float64(13440146.0))
      - (Timestamp('2023-09-26 09:41:10'), np.float64(13440146.0))
      - (Timestamp('2023-09-26 09:42:40'), np.float64(13440146.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230928_0000_to_20230928_1200_to_order_book_10s_20230930_0000_to_20230930_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,466 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-27 17:00:00'), np.float64(13441647.0))
      - (Timestamp('2023-09-27 17:00:10'), np.float64(13441647.0))
      - (Timestamp('2023-09-27 17:00:20'), np.float64(13441647.0))
      - (Timestamp('2023-09-27 17:00:30'), np.float64(13441647.0))
      - (Timestamp('2023-09-27 17:00:40'), np.float64(13441647.0))
  Anomalie 'zero_quantity_orders': 16,958 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-27 20:20:00'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:20:10'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:20:40'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:20:50'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:21:00'), np.float64(13441690.0))
  Anomalie 'sandwiched_zero_quantity': 11,592 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-27 20:20:50'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:24:10'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:24:20'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:24:30'), np.float64(13441690.0))
      - (Timestamp('2023-09-27 20:24:40'), np.float64(13441690.0))
  Anomalie 'crossed_locked_books': 332 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-28 16:01:20'), np.float64(13442543.0))
      - (Timestamp('2023-09-28 16:01:30'), np.float64(13442543.0))
      - (Timestamp('2023-09-28 16:01:40'), np.float64(13442543.0))
      - (Timestamp('2023-09-28 16:01:50'), np.float64(13442543.0))
      - (Timestamp('2023-09-28 16:02:00'), np.float64(13442543.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230930_1200_to_20231001_0000_to_order_book_10s_20231002_1200_to_20231003_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,269 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-30 05:00:00'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:10'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:20'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:30'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:40'), np.float64(13444345.0))
  Anomalie 'zero_quantity_orders': 20,779 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-30 05:00:10'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:20'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:30'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:40'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:50'), np.float64(13444345.0))
  Anomalie 'sandwiched_zero_quantity': 12,356 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-30 05:00:10'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:30'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:40'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:00:50'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 05:01:00'), np.float64(13444345.0))
  Anomalie 'crossed_locked_books': 12,588 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-09-30 07:20:20'), np.float64(13444408.0))
      - (Timestamp('2023-09-30 07:20:30'), np.float64(13444408.0))
      - (Timestamp('2023-09-30 07:20:40'), np.float64(13444345.0))
      - (Timestamp('2023-09-30 07:20:40'), np.float64(13444408.0))
      - (Timestamp('2023-09-30 07:20:50'), np.float64(13444408.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231003_0000_to_20231003_1200_to_order_book_10s_20231005_0000_to_20231005_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,412 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-02 17:00:00'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:00:10'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:00:20'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:00:30'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:00:40'), np.float64(13447032.0))
  Anomalie 'zero_quantity_orders': 14,439 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-02 17:31:10'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:31:20'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:31:30'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:31:40'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:31:50'), np.float64(13447032.0))
  Anomalie 'sandwiched_zero_quantity': 10,483 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-02 17:39:40'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:39:50'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:40:00'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:40:10'), np.float64(13447032.0))
      - (Timestamp('2023-10-02 17:40:20'), np.float64(13447032.0))
  Anomalie 'crossed_locked_books': 221 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-03 01:49:30'), np.float64(13447245.0))
      - (Timestamp('2023-10-03 01:49:40'), np.float64(13447245.0))
      - (Timestamp('2023-10-03 01:49:50'), np.float64(13447245.0))
      - (Timestamp('2023-10-03 01:50:00'), np.float64(13447245.0))
      - (Timestamp('2023-10-03 01:50:10'), np.float64(13447245.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231005_1200_to_20231006_0000_to_order_book_10s_20231007_1200_to_20231008_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,377 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-05 05:00:00'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:10'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:20'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:30'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:40'), np.float64(13449695.0))
  Anomalie 'zero_quantity_orders': 16,011 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-05 05:00:00'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:10'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:20'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:30'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:00:40'), np.float64(13449695.0))
  Anomalie 'sandwiched_zero_quantity': 10,228 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-05 05:01:10'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:01:20'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:01:30'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:01:40'), np.float64(13449695.0))
      - (Timestamp('2023-10-05 05:02:10'), np.float64(13449695.0))
  Anomalie 'crossed_locked_books': 44 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-05 15:23:10'), np.float64(13450112.0))
      - (Timestamp('2023-10-05 15:23:20'), np.float64(13450112.0))
      - (Timestamp('2023-10-05 15:23:30'), np.float64(13450112.0))
      - (Timestamp('2023-10-05 15:23:40'), np.float64(13450112.0))
      - (Timestamp('2023-10-05 15:23:50'), np.float64(13450112.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231008_0000_to_20231008_1200_to_order_book_10s_20231010_0000_to_20231010_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,155 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-07 17:00:00'), np.float64(13452385.0))
      - (Timestamp('2023-10-07 17:00:10'), np.float64(13452385.0))
      - (Timestamp('2023-10-07 17:00:20'), np.float64(13452385.0))
      - (Timestamp('2023-10-07 17:00:30'), np.float64(13452385.0))
      - (Timestamp('2023-10-07 17:00:40'), np.float64(13452385.0))
  Anomalie 'zero_quantity_orders': 14,544 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-07 20:00:00'), np.float64(13452514.0))
      - (Timestamp('2023-10-07 20:55:10'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:20'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:30'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:40'), np.float64(13452428.0))
  Anomalie 'sandwiched_zero_quantity': 9,728 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-07 20:55:10'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:20'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:30'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:40'), np.float64(13452428.0))
      - (Timestamp('2023-10-07 20:55:50'), np.float64(13452428.0))
  Anomalie 'crossed_locked_books': 7 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-09 01:39:10'), np.float64(13453752.0))
      - (Timestamp('2023-10-09 01:39:20'), np.float64(13453752.0))
      - (Timestamp('2023-10-09 01:39:30'), np.float64(13453752.0))
      - (Timestamp('2023-10-09 02:53:20'), np.float64(13453705.0))
      - (Timestamp('2023-10-09 07:21:10'), np.float64(13453928.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231010_1200_to_20231011_0000_to_order_book_10s_20231012_1200_to_20231013_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,311 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-10 05:00:00'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 05:00:10'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 05:00:20'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 05:00:30'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 05:00:40'), np.float64(13455028.0))
  Anomalie 'zero_quantity_orders': 19,124 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-10 06:39:00'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 06:39:00'), np.float64(13455074.0))
      - (Timestamp('2023-10-10 06:39:10'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 06:39:10'), np.float64(13455074.0))
      - (Timestamp('2023-10-10 06:39:20'), np.float64(13455028.0))
  Anomalie 'sandwiched_zero_quantity': 11,750 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-10 06:39:00'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 06:39:10'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 06:39:20'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 06:39:30'), np.float64(13455028.0))
      - (Timestamp('2023-10-10 06:39:40'), np.float64(13455028.0))
  Anomalie 'crossed_locked_books': 84 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-10 10:46:10'), np.float64(13455115.0))
      - (Timestamp('2023-10-10 20:15:00'), np.float64(13455549.0))
      - (Timestamp('2023-10-10 20:15:10'), np.float64(13455549.0))
      - (Timestamp('2023-10-10 20:24:20'), np.float64(13455592.0))
      - (Timestamp('2023-10-10 20:25:10'), np.float64(13455633.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231013_0000_to_20231013_1200_to_order_book_10s_20231015_0000_to_20231015_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,138 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-12 17:00:00'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:00:10'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:00:20'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:00:30'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:00:40'), np.float64(13457711.0))
  Anomalie 'zero_quantity_orders': 16,636 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-12 17:02:50'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:03:00'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:03:10'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:03:20'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:03:30'), np.float64(13457711.0))
  Anomalie 'sandwiched_zero_quantity': 10,451 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-12 17:02:50'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:03:00'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:05:10'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:05:20'), np.float64(13457711.0))
      - (Timestamp('2023-10-12 17:05:30'), np.float64(13457711.0))
  Anomalie 'crossed_locked_books': 14 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-13 06:21:10'), np.float64(13458137.0))
      - (Timestamp('2023-10-13 06:21:20'), np.float64(13458137.0))
      - (Timestamp('2023-10-13 07:01:00'), np.float64(13458182.0))
      - (Timestamp('2023-10-14 07:01:00'), np.float64(13459314.0))
      - (Timestamp('2023-10-14 07:01:30'), np.float64(13459260.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231015_1200_to_20231016_0000_to_order_book_10s_20231017_1200_to_20231018_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,473 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-15 05:00:00'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:00:10'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:00:20'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:00:30'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:00:40'), np.float64(13460394.0))
  Anomalie 'zero_quantity_orders': 14,643 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-15 05:19:10'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:19:20'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:19:30'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:21:00'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:21:10'), np.float64(13460394.0))
  Anomalie 'sandwiched_zero_quantity': 9,112 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-15 05:19:10'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:19:20'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:19:30'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:21:00'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 05:21:10'), np.float64(13460394.0))
  Anomalie 'crossed_locked_books': 181 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-15 07:11:50'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 07:12:00'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 07:14:50'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 07:15:00'), np.float64(13460394.0))
      - (Timestamp('2023-10-15 07:15:10'), np.float64(13460394.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231018_0000_to_20231018_1200_to_order_book_10s_20231020_0000_to_20231020_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,289 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-17 17:00:00'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:00:10'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:00:20'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:00:30'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:00:40'), np.float64(13463081.0))
  Anomalie 'zero_quantity_orders': 11,599 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-17 17:40:20'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:40:30'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:40:40'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:40:50'), np.float64(13463081.0))
      - (Timestamp('2023-10-17 17:41:00'), np.float64(13463081.0))
  Anomalie 'crossed_locked_books': 46 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-17 22:20:50'), np.float64(13463251.0))
      - (Timestamp('2023-10-17 22:21:00'), np.float64(13463251.0))
      - (Timestamp('2023-10-18 06:15:10'), np.float64(13463514.0))
      - (Timestamp('2023-10-19 20:37:10'), np.float64(13465308.0))
      - (Timestamp('2023-10-19 20:37:20'), np.float64(13465308.0))
  Anomalie 'sandwiched_zero_quantity': 7,095 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-18 02:25:10'), np.float64(13463470.0))
      - (Timestamp('2023-10-18 02:25:20'), np.float64(13463470.0))
      - (Timestamp('2023-10-18 02:25:30'), np.float64(13463470.0))
      - (Timestamp('2023-10-18 02:49:20'), np.float64(13463470.0))
      - (Timestamp('2023-10-18 02:49:30'), np.float64(13463470.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231020_1200_to_20231021_0000_to_order_book_10s_20231022_1200_to_20231023_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,264 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-20 05:00:00'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:00:10'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:00:20'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:00:30'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:00:40'), np.float64(13465755.0))
  Anomalie 'zero_quantity_orders': 24,428 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-20 05:00:20'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:01:30'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:57:30'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 05:59:50'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 06:00:00'), np.float64(13465813.0))
  Anomalie 'sandwiched_zero_quantity': 12,146 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
